{'re': 37.584802610634874, 'im': 57.657814975143346, 'frequency': 2, 'amplitude': 68.82616519164968, 'phase': 0.9931149116499283}
{'re': -15.508151662115592, 'im': -51.239235066662225, 'frequency': 1865, 'amplitude': 53.534680144667405, 'phase': -1.8646932137885728}
{'re': -13.376187903307214, 'im': 49.05260868115884, 'frequency': 1, 'amplitude': 50.84369008295407, 'phase': 1.8370142913164236}
{'re': 39.33897040388706, 'im': 22.1815518814816, 'frequency': 1864, 'amplitude': 45.16166334745391, 'phase': 0.5134196616820188}
{'re': 32.55934952318933, 'im': 18.48482626432087, 'frequency': 1866, 'amplitude': 37.44062023251399, 'phase': 0.51635135272198}
{'re': -7.568106052608283, 'im': 24.46658639649348, 'frequency': 4, 'amplitude': 25.610351015177553, 'phase': 1.8707852842847779}
{'re': -12.279185099292949, 'im': 15.499192305306755, 'frequency': 5, 'amplitude': 19.773804611646643, 'phase': 2.240791779779538}
{'re': 4.2232484991869885, 'im': -16.263118785508386, 'frequency': 1861, 'amplitude': 16.802525420824125, 'phase': -1.3167256207159723}
{'re': 10.422151508665577, 'im': -12.484367625968444, 'frequency': 1863, 'amplitude': 16.262861897277155, 'phase': -0.875183593431566}
{'re': -8.480774503418024, 'im': -13.21326713226665, 'frequency': 3, 'amplitude': 15.700763181656596, 'phase': -2.1414122148255688}
{'re': 0.036957686127477234, 'im': 15.348152115693626, 'frequency': 0, 'amplitude': 15.34819661188358, 'phase': 1.5683883747222884}
{'re': -5.039618967751496, 'im': 9.978745733125194, 'frequency': 8, 'amplitude': 11.179137969740106, 'phase': 2.0384640668934884}
{'re': -10.39719910864538, 'im': -3.687759916522585, 'frequency': 1860, 'amplitude': 11.03183223706411, 'phase': -2.800747719547319}
{'re': -10.519002678639113, 'im': 2.8791817526214567, 'frequency': 1862, 'amplitude': 10.905920635959406, 'phase': 2.8744238826776067}
{'re': -1.5659170780973732, 'im': -10.773355015533243, 'frequency': 1858, 'amplitude': 10.886563947646305, 'phase': -1.715136426572876}
{'re': -8.169458968498608, 'im': -7.134784924512839, 'frequency': 1855, 'amplitude': 10.846437929432778, 'phase': -2.4236987696002124}
{'re': 2.9816558936386364, 'im': 9.387456888943065, 'frequency': 10, 'amplitude': 9.849599926384554, 'phase': 1.26325265206321}
{'re': -2.819968609353674, 'im': -9.100188000638319, 'frequency': 1856, 'amplitude': 9.52710053503697, 'phase': -1.8712927498436025}
{'re': -8.035315967357299, 'im': -1.578726523504074, 'frequency': 1857, 'amplitude': 8.188936446894825, 'phase': -2.9475902626189145}
{'re': -1.1201858657157948, 'im': 7.872584014852333, 'frequency': 14, 'amplitude': 7.951879994357179, 'phase': 1.712137025149695}
{'re': -2.785522764392423, 'im': 7.080044133901588, 'frequency': 11, 'amplitude': 7.608295604729267, 'phase': 1.945628679826403}
{'re': 6.270631603873002, 'im': 3.2989081937941593, 'frequency': 6, 'amplitude': 7.085451007703965, 'phase': 0.48430005377362106}
{'re': 4.686904998998575, 'im': 4.545053301221986, 'frequency': 7, 'amplitude': 6.528750874446558, 'phase': 0.7700340844673664}
{'re': 2.2432745847359263, 'im': 6.040741746272902, 'frequency': 12, 'amplitude': 6.4438219798258185, 'phase': 1.2152229235929892}
{'re': 0.6813139381101857, 'im': 6.265533366076806, 'frequency': 17, 'amplitude': 6.3024675361071845, 'phase': 1.4624819314138557}
{'re': -4.038514089290347, 'im': -3.2658047214929975, 'frequency': 1841, 'amplitude': 5.1937536068168075, 'phase': -2.4615905030343948}
{'re': -2.2008825335776327, 'im': -4.50237314773918, 'frequency': 1850, 'amplitude': 5.011511537259983, 'phase': -2.0254658249834248}
{'re': 2.1929446757954705, 'im': -4.476015561961187, 'frequency': 1852, 'amplitude': 4.984347666647906, 'phase': -1.1152352535989571}
{'re': -1.2521347229597182, 'im': 4.823475624992559, 'frequency': 32, 'amplitude': 4.9833481184178545, 'phase': 1.8247819950352895}
{'re': 0.6048822153111457, 'im': 4.78700316445559, 'frequency': 1859, 'amplitude': 4.825068060753916, 'phase': 1.4451032008196436}
{'re': -3.37551537934133, 'im': -3.4409636502275642, 'frequency': 1842, 'amplitude': 4.820200713492877, 'phase': -2.346593307598851}
{'re': 4.367187452869, 'im': 1.6510414578661294, 'frequency': 24, 'amplitude': 4.668861118526566, 'phase': 0.36144721524940876}
{'re': -1.8150875517182095, 'im': -4.2139038840291425, 'frequency': 1843, 'amplitude': 4.588194499390616, 'phase': -1.9775168595750523}
{'re': -2.314046386624972, 'im': 3.9116354013353085, 'frequency': 9, 'amplitude': 4.544854474285368, 'phase': 2.1050018577567613}
{'re': 3.523365915285681, 'im': 2.8289890866193215, 'frequency': 13, 'amplitude': 4.518549172600441, 'phase': 0.6765202979260692}
{'re': 1.1039523051323703, 'im': -4.213061362132602, 'frequency': 1851, 'amplitude': 4.355295252115715, 'phase': -1.3145268967931671}
{'re': -3.679752779012509, 'im': -2.122574971503604, 'frequency': 21, 'amplitude': 4.248047201280114, 'phase': -2.61838759837902}
{'re': -1.336199322277613, 'im': -3.8750496421381437, 'frequency': 1848, 'amplitude': 4.0989557643246295, 'phase': -1.9028500993779003}
{'re': 0.20201599010207533, 'im': 4.087401285316475, 'frequency': 18, 'amplitude': 4.092390466153455, 'phase': 1.5214124454614806}
{'re': 3.5145777154473246, 'im': 2.0950053073080284, 'frequency': 26, 'amplitude': 4.091613832654267, 'phase': 0.537539682394369}
{'re': -2.1344983337627936, 'im': -3.336543836460267, 'frequency': 1854, 'amplitude': 3.9608847382191192, 'phase': -2.1399203210144426}
{'re': -2.6499030829156824, 'im': -2.1798796180072424, 'frequency': 1839, 'amplitude': 3.431306092124315, 'phase': -2.453206725682182}
{'re': -1.7888148637854764, 'im': 2.762431188923484, 'frequency': 19, 'amplitude': 3.291030946441717, 'phase': 2.1454479486411824}
{'re': 2.9671755235687156, 'im': 1.052693952912394, 'frequency': 25, 'amplitude': 3.148379765238559, 'phase': 0.34092663493299746}
{'re': -2.7677315196626635, 'im': -1.3890363158957868, 'frequency': 1847, 'amplitude': 3.0967337069582745, 'phase': -2.676451636342325}
{'re': 1.6497726651401912, 'im': -2.3335906431066156, 'frequency': 1849, 'amplitude': 2.8578654860294805, 'phase': -0.9554095005861533}
{'re': -2.1322309759944265, 'im': -1.817844768000203, 'frequency': 1853, 'amplitude': 2.8019579824715173, 'phase': -2.4356169893429023}
{'re': -0.7866106417393757, 'im': -2.6804936977167384, 'frequency': 1835, 'amplitude': 2.7935287299751876, 'phase': -1.8562399564643266}
{'re': -2.044820734628763, 'im': -1.8024021268981911, 'frequency': 1837, 'amplitude': 2.7257925936899228, 'phase': -2.4191226187324295}
{'re': 2.3269102042634606, 'im': 1.3011930863516723, 'frequency': 35, 'amplitude': 2.666010980223977, 'phase': 0.5098741573967968}
{'re': -0.13540938572769953, 'im': -2.589819726817594, 'frequency': 1844, 'amplitude': 2.5933572679360455, 'phase': -1.6230340152395246}
{'re': -0.7573904704279973, 'im': 2.4227547658250996, 'frequency': 31, 'amplitude': 2.538381567066578, 'phase': 1.8737863324098503}
{'re': -0.8523240198608039, 'im': -2.3597844350950004, 'frequency': 1840, 'amplitude': 2.508991593239864, 'phase': -1.9174025336595975}
{'re': -2.4650954318587046, 'im': -0.32899298428517687, 'frequency': 16, 'amplitude': 2.4869523260166284, 'phase': -3.0089161319653996}
{'re': 0.7252379034863347, 'im': 2.3352555602858374, 'frequency': 23, 'amplitude': 2.445278828375033, 'phase': 1.2696794695879339}
{'re': 0.002526460292923001, 'im': 2.264061425498954, 'frequency': 33, 'amplitude': 2.2640628351337706, 'phase': 1.5696804298427214}
{'re': -1.027712355096286, 'im': 1.965924183122047, 'frequency': 37, 'amplitude': 2.218344107347109, 'phase': 2.052488036555508}
{'re': -0.6406849985091263, 'im': 2.093683625192226, 'frequency': 42, 'amplitude': 2.1895178441183574, 'phase': 1.8677563557990355}
{'re': 2.1042163860716134, 'im': 0.588008621571361, 'frequency': 15, 'amplitude': 2.184829681795479, 'phase': 0.2724921586352008}
{'re': -1.7285480608818724, 'im': 1.2954492670199087, 'frequency': 39, 'amplitude': 2.1601081459503133, 'phase': 2.4984477412818142}
{'re': 0.4298284155210297, 'im': 2.1104019871946575, 'frequency': 41, 'amplitude': 2.153729094929183, 'phase': 1.3698731308176462}
{'re': -1.531383082203683, 'im': -1.466425504787071, 'frequency': 1828, 'amplitude': 2.1202683569656147, 'phase': -2.377859453832894}
{'re': -1.6533072308648322, 'im': -1.1831223192545641, 'frequency': 1838, 'amplitude': 2.0330280917754773, 'phase': -2.5204671721332454}
{'re': 0.5316205108797742, 'im': 1.9241056371589502, 'frequency': 29, 'amplitude': 1.9961971021256697, 'phase': 1.3012266874386411}
{'re': -1.7213642142159693, 'im': -0.9799748864214003, 'frequency': 1827, 'amplitude': 1.9807689254428438, 'phase': -2.6240516435537256}
{'re': -0.8739080337974067, 'im': -1.7009963513264623, 'frequency': 1832, 'amplitude': 1.9123555733078477, 'phase': -2.0453931715551956}
{'re': -1.2961649100267463, 'im': -1.4039079121472304, 'frequency': 1831, 'amplitude': 1.9107592469419685, 'phase': -2.316311910317794}
{'re': 0.20442180199626603, 'im': 1.818450064825351, 'frequency': 27, 'amplitude': 1.8299040716372876, 'phase': 1.4588509020721352}
{'re': 0.1775728102266823, 'im': -1.7149047698814326, 'frequency': 1829, 'amplitude': 1.724073801405813, 'phase': -1.467617290815178}
{'re': 0.04818915553603158, 'im': 1.6513181739399825, 'frequency': 53, 'amplitude': 1.652021157944339, 'phase': 1.5416223711388553}
{'re': -0.7317202597806443, 'im': 1.4780235601752822, 'frequency': 38, 'amplitude': 1.6492326042759007, 'phase': 2.0304895202653577}
{'re': -1.1458201506903607, 'im': 1.1288846585281538, 'frequency': 30, 'amplitude': 1.6085037736941457, 'phase': 2.36363949105226}
{'re': 0.4633015667163623, 'im': 1.4971823469422263, 'frequency': 52, 'amplitude': 1.5672279099471362, 'phase': 1.270693434564362}
{'re': -0.7547683284720492, 'im': -1.352530359241061, 'frequency': 1836, 'amplitude': 1.5488749472869798, 'phase': -2.0797926084865432}
{'re': 0.5779060451913681, 'im': 1.3707960392724157, 'frequency': 40, 'amplitude': 1.4876347597289026, 'phase': 1.1718223885283574}
{'re': -1.2329633875683423, 'im': -0.7581585173795113, 'frequency': 1824, 'amplitude': 1.4474125371016728, 'phase': -2.590283758063713}
{'re': -0.39133040904871375, 'im': 1.3519354526806062, 'frequency': 49, 'amplitude': 1.4074334645946676, 'phase': 1.8525550033423115}
{'re': -0.24592098889575142, 'im': -1.3629788266366134, 'frequency': 1816, 'amplitude': 1.3849867922255372, 'phase': -1.7493048289341524}
{'re': -0.2578333422914252, 'im': 1.3521312354652688, 'frequency': 57, 'amplitude': 1.3764944280010731, 'phase': 1.759220891572266}
{'re': 0.18930962403802448, 'im': 1.3464017165341606, 'frequency': 66, 'amplitude': 1.3596454376195113, 'phase': 1.4311079309258008}
{'re': 0.3729133700471962, 'im': 1.253196065909077, 'frequency': 28, 'amplitude': 1.30750325474545, 'phase': 1.2815705127804724}
{'re': -1.0007508085919707, 'im': -0.8181901684928312, 'frequency': 1834, 'amplitude': 1.2926474123734635, 'phase': -2.456225946643292}
{'re': -0.074819176863635, 'im': -1.2738554813873182, 'frequency': 1825, 'amplitude': 1.2760508205738, 'phase': -1.6294633578619369}
{'re': -0.6709794974389789, 'im': 1.0701044190315314, 'frequency': 67, 'amplitude': 1.2630664882001565, 'phase': 2.1308486683520047}
{'re': -0.867194713940951, 'im': -0.8874983518042269, 'frequency': 1822, 'amplitude': 1.240838424752533, 'phase': -2.3446239584641604}
{'re': -0.7353251366228287, 'im': -0.9943520596509561, 'frequency': 1846, 'amplitude': 1.236704926440208, 'phase': -2.207544660708239}
{'re': -0.3653087883469524, 'im': -1.1668073707645406, 'frequency': 1807, 'amplitude': 1.22265692298125, 'phase': -1.8742132036099255}
{'re': -0.9791413550024083, 'im': -0.7114019672043411, 'frequency': 1815, 'amplitude': 1.210293580920827, 'phase': -2.5132646764695923}
{'re': 0.4720365562221898, 'im': 1.111596437656483, 'frequency': 65, 'amplitude': 1.207669305157951, 'phase': 1.1692243580572041}
{'re': 0.4234907409580937, 'im': 1.1270914878104332, 'frequency': 56, 'amplitude': 1.204026423950891, 'phase': 1.2113790801343267}
{'re': 0.12312988334273252, 'im': 1.1930377909298868, 'frequency': 48, 'amplitude': 1.1993748950010832, 'phase': 1.4679534187549956}
{'re': -0.15232727219059514, 'im': -1.1725507592507727, 'frequency': 1809, 'amplitude': 1.1824038569256239, 'phase': -1.6999838345352478}
{'re': -0.5018175972645962, 'im': -1.0575114924490439, 'frequency': 1845, 'amplitude': 1.1705346887581831, 'phase': -2.013858544429021}
{'re': -0.47029846261505687, 'im': 1.054228369724878, 'frequency': 58, 'amplitude': 1.1543734662018441, 'phase': 1.9904079665007859}
{'re': -0.08072204083932272, 'im': -1.144450708432969, 'frequency': 1808, 'amplitude': 1.147293977980356, 'phase': -1.6412131435999346}
{'re': -0.48386109328166704, 'im': -1.0084632564527152, 'frequency': 1812, 'amplitude': 1.1185346204775894, 'phase': -2.018154081331406}
{'re': 0.7040680602700872, 'im': 0.8114627481690034, 'frequency': 45, 'amplitude': 1.0743293839221166, 'phase': 0.8561426610296851}
{'re': 0.6450326588064705, 'im': 0.8302259527965646, 'frequency': 51, 'amplitude': 1.0513525876811776, 'phase': 0.9102776930418045}
{'re': -0.9635795729594354, 'im': -0.41169202717909914, 'frequency': 1826, 'amplitude': 1.0478434609556544, 'phase': -2.7378154508384145}
{'re': 0.8404186616786101, 'im': 0.6257577577648443, 'frequency': 34, 'amplitude': 1.0477959239759198, 'phase': 0.6400223797167801}
{'re': -0.6313663628915994, 'im': -0.8340468788592899, 'frequency': 1806, 'amplitude': 1.0460677226288408, 'phase': -2.218756973301866}
{'re': -0.629838027330798, 'im': 0.7575520269154777, 'frequency': 59, 'amplitude': 0.9851807012704318, 'phase': 2.2643997710680024}
{'re': -0.6483029325800519, 'im': -0.7242177702991551, 'frequency': 1823, 'amplitude': 0.9720020942410439, 'phase': -2.3009402670008794}
{'re': -0.9124722897111561, 'im': -0.3295878539834129, 'frequency': 22, 'amplitude': 0.9701720635970258, 'phase': -2.794972381117688}
{'re': -0.328388629488563, 'im': -0.9019216195678086, 'frequency': 1794, 'amplitude': 0.9598446227495342, 'phase': -1.9199757479581863}
{'re': -0.3862399073282208, 'im': 0.8744785114274437, 'frequency': 70, 'amplitude': 0.9559779981575258, 'phase': 1.9867100641397588}
{'re': 0.5085330390332274, 'im': 0.7979313854751586, 'frequency': 55, 'amplitude': 0.946203121805607, 'phase': 1.0033907904214574}
{'re': -0.22746927207488388, 'im': -0.9114120770456443, 'frequency': 1798, 'amplitude': 0.9393690669395778, 'phase': -1.8153786712885318}
