{'re': 146.35394338529505, 'im': -38.615444549051546, 'frequency': 1, 'amplitude': 151.36257563264118, 'phase': -0.25797060711186587}
{'re': 61.80215483010002, 'im': 65.06991685288018, 'frequency': 2, 'amplitude': 89.74185434280037, 'phase': 0.8111488244132592}
{'re': -30.428209502335463, 'im': -47.759674198883204, 'frequency': 736, 'amplitude': 56.629165746119625, 'phase': -2.138057247483658}
{'re': -38.42469811357719, 'im': 33.59852924010311, 'frequency': 737, 'amplitude': 51.04232157942668, 'phase': 2.423102973158518}
{'re': 10.155615696887686, 'im': -40.69688768606225, 'frequency': 0, 'amplitude': 41.944882852558266, 'phase': -1.3262480067422844}
{'re': -41.75779184462744, 'im': 2.2378638601409477, 'frequency': 4, 'amplitude': 41.81771412207701, 'phase': 3.0880523434976146}
{'re': -10.413216429583919, 'im': 28.381747552058577, 'frequency': 735, 'amplitude': 30.231749379057433, 'phase': 1.9224453343180266}
{'re': 5.421932434183224, 'im': -25.84305971409625, 'frequency': 3, 'amplitude': 26.405701784031276, 'phase': -1.3639935243571026}
{'re': 17.97603495627973, 'im': 19.14541270432679, 'frequency': 738, 'amplitude': 26.261847999872142, 'phase': 0.8168891543385841}
{'re': -17.45054754179935, 'im': -2.697878969238276, 'frequency': 733, 'amplitude': 17.657863982975332, 'phase': -2.9882056314859122}
{'re': -2.396165997145428, 'im': 16.962992206004788, 'frequency': 6, 'amplitude': 17.13139562519222, 'phase': 1.7111263135670587}
{'re': -9.608210931828246, 'im': 9.352526600036816, 'frequency': 734, 'amplitude': 13.408485041752481, 'phase': 2.3696786088810136}
{'re': 12.768263381391192, 'im': -0.9670122601225057, 'frequency': 9, 'amplitude': 12.804829654774892, 'phase': -0.07559130623897524}
{'re': -1.3425301206796227, 'im': -12.151112359036272, 'frequency': 5, 'amplitude': 12.225052911413353, 'phase': -1.6808362065473292}
{'re': 7.834522272031244, 'im': -1.327426731052119, 'frequency': 8, 'amplitude': 7.946181533117987, 'phase': -0.16783904636723046}
{'re': -5.097755831903645, 'im': -5.174548228265176, 'frequency': 730, 'amplitude': 7.263818822654506, 'phase': -2.3487189554508316}
{'re': 0.3391123789849511, 'im': 6.691599496714369, 'frequency': 732, 'amplitude': 6.700186641430881, 'phase': 1.5201623156264867}
{'re': 5.004901653709521, 'im': -0.9136814221129826, 'frequency': 7, 'amplitude': 5.087617743543504, 'phase': -0.18056889030657056}
{'re': -1.179536893837168, 'im': -3.870984315981042, 'frequency': 727, 'amplitude': 4.046705679746706, 'phase': -1.8665707906853044}
{'re': 1.3715743089695132, 'im': -3.7884954197678216, 'frequency': 11, 'amplitude': 4.029133111554762, 'phase': -1.2234389066259033}
{'re': -1.5245710307745088, 'im': 3.6249554884192907, 'frequency': 12, 'amplitude': 3.932507993748771, 'phase': 1.968914257491818}
{'re': -0.4309819629833658, 'im': 3.423234860900568, 'frequency': 10, 'amplitude': 3.4502583041421593, 'phase': 1.696036426122875}
{'re': 3.3813348613571983, 'im': 0.5080593149998852, 'frequency': 726, 'amplitude': 3.4192908200660055, 'phase': 0.14913841468283162}
{'re': 2.480876990987634, 'im': -2.2801146399983057, 'frequency': 728, 'amplitude': 3.369521244323362, 'phase': -0.743254950851947}
{'re': -3.2079067420535985, 'im': -0.8256731385881472, 'frequency': 14, 'amplitude': 3.3124615918526414, 'phase': -2.88967379805839}
{'re': 2.9435209176783133, 'im': -1.0445122212101448, 'frequency': 725, 'amplitude': 3.123350952593565, 'phase': -0.3409901348927099}
{'re': -1.841846191091328, 'im': -1.6182372021488387, 'frequency': 731, 'amplitude': 2.451752237493857, 'phase': -2.4207300650379455}
{'re': 2.1840987540997445, 'im': -0.24112326685980115, 'frequency': 729, 'amplitude': 2.1973683800130552, 'phase': -0.10995416852628241}
{'re': 1.9366546932176447, 'im': 0.43721968624010044, 'frequency': 19, 'amplitude': 1.9853947856277405, 'phase': 0.2220379602536746}
{'re': -0.9656264415892691, 'im': -0.9602368237376702, 'frequency': 15, 'amplitude': 1.3617963072200496, 'phase': -2.358993029360961}
{'re': -1.0445844600086596, 'im': 0.7327922753113358, 'frequency': 720, 'amplitude': 1.2759863685978574, 'phase': 2.529850244214961}
{'re': -1.0290585829841739, 'im': 0.03526259136598866, 'frequency': 721, 'amplitude': 1.0296625746152186, 'phase': 3.107339210986895}
{'re': -0.5594840013973931, 'im': 0.8125214599915646, 'frequency': 719, 'amplitude': 0.9865158238804189, 'phase': 2.173814980849725}
{'re': -0.4285139375401075, 'im': 0.823183752211263, 'frequency': 13, 'amplitude': 0.928038622348629, 'phase': 2.0507538420576354}
{'re': -0.285616586212949, 'im': -0.8766604156009924, 'frequency': 724, 'amplitude': 0.9220142724500764, 'phase': -1.885752270538302}
{'re': -0.6074064995644707, 'im': 0.6870946556590933, 'frequency': 718, 'amplitude': 0.917083268601304, 'phase': 2.2947131045424576}
{'re': 0.8628124658321082, 'im': 0.3005985704845181, 'frequency': 723, 'amplitude': 0.913676557526031, 'phase': 0.3352432489684638}
{'re': 0.3111226786144602, 'im': 0.8184422563717835, 'frequency': 28, 'amplitude': 0.8755826906484463, 'phase': 1.2075269457571192}
{'re': 0.29420153021074197, 'im': -0.7803268907543356, 'frequency': 17, 'amplitude': 0.8339452001256863, 'phase': -1.2102528612011805}
{'re': 0.7594893152684521, 'im': 0.24758809670657736, 'frequency': 25, 'amplitude': 0.7988265679343218, 'phase': 0.3151296479407964}
{'re': 0.6660392902223314, 'im': 0.3528390132409064, 'frequency': 22, 'amplitude': 0.7537265454955687, 'phase': 0.4871688934149034}
{'re': -0.3557662241300118, 'im': 0.6540609683710793, 'frequency': 16, 'amplitude': 0.7445571546753411, 'phase': 2.068970679990266}
{'re': -0.00278798726668364, 'im': -0.6778022180484514, 'frequency': 24, 'amplitude': 0.677807951904077, 'phase': -1.5749095791113594}
{'re': 0.5691834381400878, 'im': 0.3589023358858689, 'frequency': 31, 'amplitude': 0.6728897925792189, 'phase': 0.5625850502790822}
{'re': -0.13248046657101653, 'im': 0.6120997339786852, 'frequency': 29, 'amplitude': 0.6262724314223415, 'phase': 1.783944710503025}
{'re': -0.5079552821108764, 'im': 0.19139776573217654, 'frequency': 711, 'amplitude': 0.5428182691763507, 'phase': 2.7812444643730556}
{'re': 0.40032681840651063, 'im': -0.303756808420107, 'frequency': 715, 'amplitude': 0.5025233926863991, 'phase': -0.6490916352584137}
{'re': -0.3906945940375772, 'im': -0.30883313092906467, 'frequency': 704, 'amplitude': 0.49801623323907435, 'phase': -2.472688539661512}
{'re': 0.35323289258404406, 'im': -0.34479280334106777, 'frequency': 20, 'amplitude': 0.4936147826383272, 'phase': -0.7733073793318173}
{'re': 0.0785469437678051, 'im': -0.4732917328827971, 'frequency': 23, 'amplitude': 0.4797652413321162, 'phase': -1.4063364311331807}
{'re': 0.3045183512804605, 'im': 0.3469552871945735, 'frequency': 42, 'amplitude': 0.46163773413667014, 'phase': 0.8504461758497339}
{'re': 0.2122457225309621, 'im': -0.4055132799333679, 'frequency': 706, 'amplitude': 0.4576999748033728, 'phase': -1.0886042991642897}
{'re': -0.29305922323458616, 'im': 0.32719813359080224, 'frequency': 717, 'amplitude': 0.43925200847368184, 'phase': 2.30121005651172}
{'re': -0.3898041201833317, 'im': -0.186645735633761, 'frequency': 714, 'amplitude': 0.4321850098536148, 'phase': -2.69503272766661}
{'re': -0.30498912121605737, 'im': -0.2863905860196937, 'frequency': 26, 'amplitude': 0.41837534800803755, 'phase': -2.3876335248560117}
{'re': 0.39263851008839595, 'im': 0.09065165136286475, 'frequency': 709, 'amplitude': 0.40296739508209567, 'phase': 0.2269022541217817}
{'re': -0.33251317771831485, 'im': 0.20218270896611676, 'frequency': 702, 'amplitude': 0.38915660236106636, 'phase': 2.595279286055021}
{'re': 0.34282241821268256, 'im': 0.16906546896067912, 'frequency': 41, 'amplitude': 0.382243826927376, 'phase': 0.45815869287755323}
{'re': -0.19674706685851923, 'im': 0.320768428985532, 'frequency': 710, 'amplitude': 0.37630013732561524, 'phase': 2.120982714889742}
{'re': -0.2498720249869762, 'im': -0.259778278459124, 'frequency': 27, 'amplitude': 0.3604452563570205, 'phase': -2.3367595833063457}
{'re': -0.0103998803413531, 'im': -0.3367843900649459, 'frequency': 21, 'amplitude': 0.33694492562217365, 'phase': -1.6016664528021336}
{'re': -0.15404647964937754, 'im': -0.2930801999145802, 'frequency': 37, 'amplitude': 0.3310986582188704, 'phase': -2.0547229980322532}
{'re': -0.3128099650131033, 'im': -0.031059121083175413, 'frequency': 701, 'amplitude': 0.3143481242411958, 'phase': -3.0426263253492385}
{'re': 0.26193944025672095, 'im': -0.17121015858539168, 'frequency': 34, 'amplitude': 0.3129300061752456, 'phase': -0.5789193098553522}
{'re': -0.10019231063700154, 'im': 0.2935251983843874, 'frequency': 18, 'amplitude': 0.31015406042380844, 'phase': 1.89973676982128}
{'re': -0.23719735061727584, 'im': -0.17167367603909672, 'frequency': 703, 'amplitude': 0.2928044299265836, 'phase': -2.515098492365458}
{'re': -0.08063115212241082, 'im': 0.2676528132119719, 'frequency': 722, 'amplitude': 0.27953427538115977, 'phase': 1.863402057439493}
{'re': 0.20245123714659166, 'im': 0.1662084421853183, 'frequency': 32, 'amplitude': 0.261938446349244, 'phase': 0.6874034277514715}
{'re': 0.2305809663599838, 'im': -0.12302630692795823, 'frequency': 43, 'amplitude': 0.2613485302117388, 'phase': -0.490125430158416}
{'re': -0.2563308889521747, 'im': -0.033871249300809904, 'frequency': 713, 'amplitude': 0.2585590573934894, 'phase': -3.010214998522499}
{'re': -0.19849114158184364, 'im': 0.1469784893597092, 'frequency': 716, 'amplitude': 0.2469846343822337, 'phase': 2.504212989992739}
{'re': -0.1593823263467074, 'im': 0.1843909686449689, 'frequency': 708, 'amplitude': 0.24372680457741663, 'phase': 2.283574931497239}
{'re': 0.03233876654367321, 'im': 0.23422203277205259, 'frequency': 45, 'amplitude': 0.23644398164774394, 'phase': 1.4335949131709753}
{'re': 0.07379477798574557, 'im': -0.2245042673974028, 'frequency': 49, 'amplitude': 0.2363214660956766, 'phase': -1.2532206468362057}
{'re': -0.041843084320613524, 'im': 0.22051160810782364, 'frequency': 51, 'amplitude': 0.22444645912947783, 'phase': 1.758321379349625}
{'re': -0.19315136922981874, 'im': -0.11031987047366057, 'frequency': 705, 'amplitude': 0.22243633978439542, 'phase': -2.6226508418119985}
{'re': -0.02670694032834084, 'im': 0.21848964969503673, 'frequency': 699, 'amplitude': 0.22011585060045408, 'phase': 1.6924272993878198}
{'re': -0.14438150513874976, 'im': -0.16374536934141326, 'frequency': 36, 'amplitude': 0.2183084171691203, 'phase': -2.293433223575325}
{'re': 0.1716016172164054, 'im': -0.1295266451922758, 'frequency': 40, 'amplitude': 0.21499829498405662, 'phase': -0.6465725139049364}
{'re': -0.21378909206722868, 'im': -0.02077422601755209, 'frequency': 681, 'amplitude': 0.21479605292825638, 'phase': -3.0447251840821195}
{'re': 0.03721848711008716, 'im': -0.2090401937551677, 'frequency': 33, 'amplitude': 0.2123276204076186, 'phase': -1.3945980218420109}
{'re': 0.20044576652201865, 'im': -0.05686135383399005, 'frequency': 57, 'amplitude': 0.20835479086508624, 'phase': -0.2764128106818081}
{'re': -0.2044168540106465, 'im': 0.03991849107351883, 'frequency': 678, 'amplitude': 0.20827802604498766, 'phase': 2.948739798932302}
{'re': 0.036955744507529344, 'im': -0.20110351055843143, 'frequency': 46, 'amplitude': 0.20447090015704172, 'phase': -1.3890591572774296}
{'re': 0.11624819035129375, 'im': 0.14734561511572916, 'frequency': 696, 'amplitude': 0.18768157089544837, 'phase': 0.9028301561298713}
{'re': 0.12001540434683233, 'im': 0.13884250025865869, 'frequency': 44, 'amplitude': 0.18352366920538968, 'phase': 0.8580017154166145}
{'re': -0.11327077036298738, 'im': 0.13968043544565237, 'frequency': 669, 'amplitude': 0.17983573467170444, 'phase': 2.252165229051205}
{'re': -0.1618302032388277, 'im': -0.04445708978420759, 'frequency': 687, 'amplitude': 0.16782564617006954, 'phase': -2.8734919671769146}
{'re': 0.1609633979168152, 'im': 0.009744201339263741, 'frequency': 58, 'amplitude': 0.1612580693443497, 'phase': 0.06046296477083949}
{'re': -0.15092797937567617, 'im': 0.027831924204817973, 'frequency': 691, 'amplitude': 0.15347270429417495, 'phase': 2.959235937078578}
{'re': -0.1486236639683366, 'im': -0.029606912785028326, 'frequency': 655, 'amplitude': 0.15154393018538653, 'phase': -2.944959460366745}
{'re': 0.03370986118941074, 'im': 0.1431988037344995, 'frequency': 61, 'amplitude': 0.14711305901381103, 'phase': 1.3395996253257492}
{'re': 0.07573347741013632, 'im': -0.1256419253139785, 'frequency': 59, 'amplitude': 0.14670191886009867, 'phase': -1.0283408337459399}
