{'re': -52.451331054204005, 'im': 128.71788788818645, 'frequency': 1, 'amplitude': 138.99437683501242, 'phase': 1.9577434035801002}
{'re': -42.92915884941768, 'im': -73.96951833398577, 'frequency': 2179, 'amplitude': 85.52427913803422, 'phase': -2.096651574185918}
{'re': 76.03163686382393, 'im': 3.54699679046309, 'frequency': 0, 'amplitude': 76.11432841734825, 'phase': 0.04661779093615119}
{'re': -70.238379555506, 'im': 21.519862513393356, 'frequency': 4, 'amplitude': 73.46110838517669, 'phase': 2.8442900098702446}
{'re': -46.80428602655862, 'im': 53.73252721141558, 'frequency': 2180, 'amplitude': 71.25886380641657, 'phase': 2.2873907867329724}
{'re': -20.776635199577246, 'im': -39.73447174849349, 'frequency': 2, 'amplitude': 44.83856393048443, 'phase': -2.0525853754536247}
{'re': -38.69348836799632, 'im': 21.77522334587794, 'frequency': 5, 'amplitude': 44.39984677729344, 'phase': 2.6290042193773817}
{'re': -12.793004275121099, 'im': 38.94228088107267, 'frequency': 2177, 'amplitude': 40.989781636447205, 'phase': 1.8882013698858906}
{'re': 17.85339302301716, 'im': -34.31140431783004, 'frequency': 3, 'amplitude': 38.67836745127596, 'phase': -1.0910140979259015}
{'re': -12.17860664827947, 'im': 25.12248370445636, 'frequency': 2176, 'amplitude': 27.918768729551672, 'phase': 2.022185232490181}
{'re': -17.538903911895652, 'im': -18.876155902589645, 'frequency': 2178, 'amplitude': 25.766691912032062, 'phase': -2.3194884853153424}
{'re': -22.89356051507542, 'im': -0.05108923162825923, 'frequency': 7, 'amplitude': 22.893617520326682, 'phase': -3.1393610589548646}
{'re': -17.51288879861357, 'im': 5.12276489786452, 'frequency': 2173, 'amplitude': 18.246752978856197, 'phase': 2.8570178334351524}
{'re': 16.899667006198726, 'im': -5.660126374559041, 'frequency': 11, 'amplitude': 17.822339226273883, 'phase': -0.3231826571639076}
{'re': 12.599229104515974, 'im': 6.510841435770395, 'frequency': 9, 'amplitude': 14.18208835925891, 'phase': 0.476969529699197}
{'re': -4.779497442111536, 'im': 11.792356493710798, 'frequency': 6, 'amplitude': 12.724121481419216, 'phase': 1.9558673347084667}
{'re': -12.573229928972426, 'im': -1.270677147024728, 'frequency': 2171, 'amplitude': 12.637275468184543, 'phase': -3.040872517930234}
{'re': 10.698302565080368, 'im': -2.693964520041462, 'frequency': 2168, 'amplitude': 11.032276401960178, 'phase': -0.24668365888244537}
{'re': -8.771830920640166, 'im': 6.5487068816378144, 'frequency': 8, 'amplitude': 10.946715467294716, 'phase': 2.500296139105613}
{'re': -7.194992853723902, 'im': 6.337820757497935, 'frequency': 12, 'amplitude': 9.588320714249692, 'phase': 2.4194502587542943}
{'re': 1.1221082194849457, 'im': 8.893398688813011, 'frequency': 15, 'amplitude': 8.963909141352152, 'phase': 1.4452863877201525}
{'re': 1.8125321512299208, 'im': 8.698764869046558, 'frequency': 2169, 'amplitude': 8.885594130175019, 'phase': 1.3653690448996108}
{'re': -2.5707540233671486, 'im': 8.180029303352294, 'frequency': 2172, 'amplitude': 8.574476990018725, 'phase': 1.8752947122936432}
{'re': -8.415501926596754, 'im': 0.7900036661125037, 'frequency': 2174, 'amplitude': 8.452501314346238, 'phase': 3.047992148716606}
{'re': -8.399404823039504, 'im': -0.03296167057850902, 'frequency': 17, 'amplitude': 8.3994694983092, 'phase': -3.137668387279143}
{'re': 5.0920483409153565, 'im': -6.497477632014773, 'frequency': 13, 'amplitude': 8.255069465773813, 'phase': -0.9060761066827853}
{'re': -0.6847611159221108, 'im': -7.610114279164355, 'frequency': 2170, 'amplitude': 7.640859711303441, 'phase': -1.660535057006217}
