{'re': 81.50819720869343, 'im': -35.81250763999564, 'frequency': 1, 'amplitude': 89.02877015704533, 'phase': -0.4139815185052146}
{'re': 16.944831007325256, 'im': 36.46902231277909, 'frequency': 2452, 'amplitude': 40.21339187779104, 'phase': 1.1358377487648426}
{'re': -18.02975947818997, 'im': 33.611903791275985, 'frequency': 0, 'amplitude': 38.14226400353516, 'phase': 2.0631458786724917}
{'re': 11.314036417626665, 'im': 23.275357370236666, 'frequency': 3, 'amplitude': 25.879522421629282, 'phase': 1.1183344141941605}
{'re': 4.522225465744997, 'im': 22.184906501784425, 'frequency': 2, 'amplitude': 22.641126289474855, 'phase': 1.36970885824246}
{'re': -2.8374471527973326, 'im': 20.441446823921915, 'frequency': 8, 'amplitude': 20.637438179196202, 'phase': 1.7087235099656917}
{'re': -1.101217534360366, 'im': -18.034172123912583, 'frequency': 2450, 'amplitude': 18.067762569086643, 'phase': -1.631783428884765}
{'re': -5.553512403210027, 'im': 16.451426265366564, 'frequency': 12, 'amplitude': 17.363494065924648, 'phase': 1.896355264823958}
{'re': -0.5385815390575603, 'im': 15.92560573892852, 'frequency': 2451, 'amplitude': 15.934710170756373, 'phase': 1.60460203340082}
{'re': -9.173323671003203, 'im': -12.791209938898765, 'frequency': 2441, 'amplitude': 15.740550145213167, 'phase': -2.1929454141669944}
{'re': -15.396161622001955, 'im': 2.447465451969768, 'frequency': 2448, 'amplitude': 15.589479780588942, 'phase': 2.9839457932344744}
{'re': -12.474057207600504, 'im': 9.123045238319419, 'frequency': 2447, 'amplitude': 15.45419223508342, 'phase': 2.510127283820305}
{'re': -2.977951299281066, 'im': -14.018554874981593, 'frequency': 4, 'amplitude': 14.331366812825635, 'phase': -1.78011403927325}
{'re': 0.6521859787096358, 'im': 13.22351705052181, 'frequency': 18, 'amplitude': 13.239590240497115, 'phase': 1.5215160984501561}
{'re': -4.326799300861548, 'im': -11.34827442306601, 'frequency': 2445, 'amplitude': 12.145144073709055, 'phase': -1.9350559063531632}
{'re': 5.815722529601473, 'im': 10.17749305059911, 'frequency': 9, 'amplitude': 11.721944946821212, 'phase': 1.0516493077866689}
{'re': -6.995571808724309, 'im': -8.870314273390022, 'frequency': 2443, 'amplitude': 11.296924370806643, 'phase': -2.238578011861311}
{'re': -9.808711425806203, 'im': -4.90919637104514, 'frequency': 2442, 'amplitude': 10.968638422531027, 'phase': -2.677550317713123}
{'re': -9.365357075579752, 'im': -0.5028369602400262, 'frequency': 2449, 'amplitude': 9.37884631293717, 'phase': -3.0879529891104607}
{'re': -7.352359574798005, 'im': 4.970985846998575, 'frequency': 2446, 'amplitude': 8.875127695317067, 'phase': 2.5470824990630456}
{'re': 5.4052116230971, 'im': 6.688275764981982, 'frequency': 19, 'amplitude': 8.599380524137148, 'phase': 0.8910982144214383}
{'re': -4.044582296357783, 'im': -6.876403270519042, 'frequency': 2439, 'amplitude': 7.977691889940083, 'phase': -2.1024814116924233}
{'re': -3.741886671623994, 'im': -6.568970064832788, 'frequency': 2435, 'amplitude': 7.559965844892857, 'phase': -2.088586033330815}
{'re': -7.4423105041423625, 'im': -0.9388616885602635, 'frequency': 11, 'amplitude': 7.501296348652943, 'phase': -3.016103631513853}
{'re': -7.128360503568194, 'im': 0.5587461067833827, 'frequency': 13, 'amplitude': 7.150225218877835, 'phase': 3.06336905668262}
{'re': 3.6636653836063084, 'im': -6.058580195676113, 'frequency': 2432, 'amplitude': 7.080172175199834, 'phase': -1.0269230400854301}
{'re': -1.9189302050850972, 'im': 6.774361521360395, 'frequency': 14, 'amplitude': 7.040899598352206, 'phase': 1.8468288173303922}
{'re': 6.832530929425004, 'im': 0.972162225699679, 'frequency': 2434, 'amplitude': 6.901346121926262, 'phase': 0.14133567315483678}
{'re': 1.9806336513921432, 'im': -6.609117187711737, 'frequency': 2444, 'amplitude': 6.899517349926274, 'phase': -1.2796312739822335}
{'re': -3.6146163248060987, 'im': 5.8403970639362, 'frequency': 7, 'amplitude': 6.868456088524504, 'phase': 2.12499642387289}
{'re': -4.382938251441462, 'im': -5.210466562912904, 'frequency': 5, 'amplitude': 6.808752420170831, 'phase': -2.270147362100454}
{'re': -0.4901945122931495, 'im': 6.495263835943203, 'frequency': 23, 'amplitude': 6.513734946894441, 'phase': 1.646123062304932}
{'re': -3.120722542010583, 'im': 5.539837721785517, 'frequency': 10, 'amplitude': 6.358357584151016, 'phase': 2.08381137588868}
{'re': 6.221979299739048, 'im': -0.472849379708501, 'frequency': 17, 'amplitude': 6.239920908334651, 'phase': -0.07585081641716548}
{'re': 3.1019492118365015, 'im': 5.233306794734013, 'frequency': 25, 'amplitude': 6.083550683656895, 'phase': 1.0357379693177071}
{'re': -5.30652148671987, 'im': 2.597404383903338, 'frequency': 2440, 'amplitude': 5.908102895392051, 'phase': 2.686401234839468}
{'re': -0.2678059248002834, 'im': -5.732632567535655, 'frequency': 2431, 'amplitude': 5.73888457522266, 'phase': -1.6174784326962237}
{'re': 5.448534464343037, 'im': 1.7512894944726556, 'frequency': 21, 'amplitude': 5.72307109012147, 'phase': 0.3109940961267747}
{'re': 2.9950050985599663, 'im': -4.856142885487323, 'frequency': 2436, 'amplitude': 5.7054517143403585, 'phase': -1.0181547410990528}
{'re': -2.938761455756655, 'im': 4.614116491393135, 'frequency': 24, 'amplitude': 5.4705017950812405, 'phase': 2.137911943890499}
{'re': -1.3848475005419583, 'im': -4.79908597994594, 'frequency': 2426, 'amplitude': 4.994900283556319, 'phase': -1.851729419256358}
{'re': -0.789740987528651, 'im': -4.768139353328559, 'frequency': 16, 'amplitude': 4.833098769955278, 'phase': -1.7349349751203353}
{'re': 0.17929578778677904, 'im': 4.708244144277929, 'frequency': 31, 'amplitude': 4.711656810681937, 'phase': 1.5327334763608524}
{'re': 3.209041078365482, 'im': -3.125296892416627, 'frequency': 2428, 'amplitude': 4.479444754474166, 'phase': -0.77217826453186}
{'re': -3.102800070749459, 'im': -3.0676106087151087, 'frequency': 2438, 'amplitude': 4.363210185831566, 'phase': -2.3618973651507695}
{'re': -0.25457768475796577, 'im': -4.353906585704431, 'frequency': 6, 'amplitude': 4.361342953107121, 'phase': -1.6292009229567226}
{'re': 1.7951246298314165, 'im': 3.9498058827912277, 'frequency': 22, 'amplitude': 4.33859873096828, 'phase': 1.1442195453989032}
{'re': -0.25116222885897954, 'im': 4.1504009268945925, 'frequency': 2437, 'amplitude': 4.1579935448690755, 'phase': 1.6312377907908306}
{'re': -3.160297426382503, 'im': 2.559200318448942, 'frequency': 20, 'amplitude': 4.066569327227686, 'phase': 2.4609062336848724}
{'re': 3.179596903829111, 'im': 2.1716371380220805, 'frequency': 15, 'amplitude': 3.8504343040852422, 'phase': 0.5992193120113039}
{'re': 1.1538447493634325, 'im': -3.302532254417597, 'frequency': 2422, 'amplitude': 3.4982962992151108, 'phase': -1.2346723253555414}
{'re': -2.0369166719060074, 'im': -2.6266823710385143, 'frequency': 2420, 'amplitude': 3.323926865412829, 'phase': -2.2304007466454023}
{'re': -1.1976375532744596, 'im': 3.0275912121158375, 'frequency': 28, 'amplitude': 3.255863058651927, 'phase': 1.9474817121470842}
{'re': -0.6332685543167863, 'im': -3.099154527638541, 'frequency': 2400, 'amplitude': 3.1631926669219723, 'phase': -1.7723575313667956}
{'re': 0.032869897705235754, 'im': -3.1134428901679554, 'frequency': 2423, 'amplitude': 3.11361639585106, 'phase': -1.5602393075298011}
